1.3057299050969529E8,2914912.945706371,4.3748537267700833E8,4.7654795525401664E8,5.794036438903047E8,581482.0808864266,2923053.35734072,0.0,51.09972299168975,1276268.9008310249,3.3351265854459834E8,7.64376731301939
1.3055579416726668E8,2914496.6928828578,4.374477656970368E8,4.7648985454389364E8,5.793573977740238E8,581378.1152035447,2922542.1993907504,0.0,51.196898366103575,1276103.358072556,3.334860673420105E8,7.641650512323456
1.3054252674861573E8,2913746.4723145072,4.37391981282392E8,4.7640880372508305E8,5.792899697530454E8,581232.196013289,2921794.488372093,0.0,51.21926910299003,1275821.4014396456,3.335163725769657E8,7.6395348837209305
1.3052466827345696E8,2912985.031275948,4.37335769129809E8,4.763397015864932E8,5.792237523260448E8,581088.0658732356,2921025.077221146,0.0,51.21477996125104,1275513.2582341544,3.334900396269029E8,7.637420426238583
1.305065179037078E8,2912228.871610404,4.372814888057554E8,4.762715031416713E8,5.791786600464859E8,580949.1837299392,2920268.719977864,0.0,51.20060874377421,1275199.8505810737,3.334646483696735E8,7.6353071389042615
1.3049088229266943E8,2911479.0600276627,4.372243232569848E8,4.7620414720719224E8,5.791178986096818E8,580804.9349930844,2919508.1897648685,0.0,51.18644536652835,1274883.0473029045,3.3344253089958507E8,7.633195020746888
1.304678039164823E8,2910706.6996681415,4.3713144448893803E8,4.7609910054756635E8,5.789859082931416E8,580647.0082964601,2918725.4811946903,0.0,51.172289823008846,1274555.201880531,3.333931867306416E8,7.63108407079646
1.3045749608847111E8,2909975.8418578934,4.370735560077412E8,4.760326980135471E8,5.789201176527508E8,580511.0511473597,2917977.8706110036,0.0,51.15814210671827,1274239.1562068013,3.333815665910976E8,7.628974288084048
1.3044035701381978E8,2909229.202874516,4.3700241741182977E8,4.764722516766169E8,5.78873355692095E8,580385.0784964069,2917246.5538971806,0.0,51.14400221116639,1273923.9485903815,3.3304522538253176E8,7.626865671641791
1.3041966680243161E8,2908477.111909367,4.3693035971428573E8,4.7589609377922076E8,5.788321313992816E8,580259.3882287925,2916519.0212765955,0.0,51.12987012987013,1273614.5819287095,3.333279045310859E8,7.626416137054435
1.3039780217071824E8,2907718.529281768,4.3683481095359117E8,4.764006663939226E8,5.787257262071823E8,580104.4828729281,2915745.4110497236,0.0,51.11574585635359,1273284.9154696132,3.329066644179558E8,7.624309392265193
1.3039482467716101E8,2907024.978735156,4.3680009295885116E8,4.7577556560673845E8,5.787379940486053E8,580000.5059375863,2915040.709748688,0.0,51.15713891190279,1272980.4810825738,3.3326287756199944E8,7.6222038111019055
1.3037273913197128E8,2906279.5775814466,4.367153602644948E8,4.756871480924903E8,5.78634666018222E8,579856.0474875759,2914267.927664274,0.0,51.14467145223633,1272642.3462175594,3.331954882241855E8,7.620099392600773
1.303532185652774E8,2905526.082252277,4.3662094207783604E8,4.763753901645045E8,5.785261211101297E8,579708.0347778085,2913512.835219431,0.0,51.13055478884902,1272321.842671819,3.327102863309412E8,7.6179961357990615
1.3034243709050773E8,2904798.767660044,4.365484643714128E8,4.7638004813907284E8,5.784940792820089E8,579595.0932671082,2912802.226821192,0.0,51.28863134657836,1272023.2947019867,3.326586806164459E8,7.6158940397351
1.3034655208993104E8,2904138.408275862,4.3651793031448275E8,4.7551192545489657E8,5.785158788093793E8,579495.4526896551,2912106.252137931,0.0,51.291310344827586,1271725.968,3.3313956393324137E8,7.613793103448276
1.3033792256205185E8,2903403.7606177605,4.3643800415885276E8,4.7647648726861554E8,5.784584610838389E8,579363.8587975731,2911379.4908990622,0.0,51.67484831770546,1271429.7892995037,3.325599327608935E8,7.61169332597904
1.3033825747449683E8,2902732.2795698927,4.3639905307085747E8,4.754264966118004E8,5.784880052859112E8,579255.0829886959,2910700.5867107804,0.0,51.660601047697824,1271136.6484698097,3.331227207587538E8,7.6095947063689
1.3033485819514884E8,2902038.3269018745,4.363445600077177E8,4.753785045383131E8,5.784477447348402E8,579138.8059536935,2909985.0286659314,0.0,51.65490628445424,1270836.1835722162,3.331089809018743E8,7.607497243660419
1.3033849165941031E8,2901353.1749793333,4.3629033725434005E8,4.7667349753100026E8,5.78450448650868E8,579039.2857536512,2909316.518049049,0.0,51.640672361532104,1270559.9085147423,3.3242326783797187E8,7.605400936897217
1.303281350953168E8,2900657.274380165,4.362230071702479E8,4.7527830944077134E8,5.783686858650137E8,578905.3526170799,2908566.0898071625,0.0,51.62699724517906,1270236.1619834711,3.330808550225895E8,7.603305785123967
1.3029283278656018E8,2899861.899201322,4.361191630107408E8,4.7516218866923714E8,5.782636650283668E8,578815.2365739465,2908890.706141559,0.0,51.742495180391074,1270118.9242632883,3.3229040568273205E8,7.601211787386395
1.302608857582599E8,2899241.2296255506,4.360035186167401E8,4.750338246404185E8,5.781173730044053E8,578687.9950440528,2909145.175110132,0.0,51.73265418502203,1270110.1690528635,3.3224450800385463E8,7.600770925110132
1.3023677226589595E8,2899633.2865400496,4.3596292386677676E8,4.7493847687778693E8,5.779833470597303E8,578542.8472336911,2908598.6518029175,0.0,51.864024222405725,1269819.877786953,3.321623646350124E8,7.598678777869529
1.302115440990644E8,2900145.0236653825,4.35942053721519E8,4.748508509804623E8,5.77863531826087E8,578403.9141441938,2908037.1651073196,0.0,51.96642817831591,1269514.4397358282,3.320763890159604E8,7.596587782058338
1.3017761680385144E8,2899891.0745529574,4.3587415422943604E8,4.747476756343879E8,5.777625517579092E8,578283.3166437414,2907909.891059147,0.0,52.18899587345255,1269269.518019257,3.319979933108666E8,7.606052269601101
1.3014343379757977E8,2899234.079207921,4.357657825764576E8,4.7462569359515953E8,5.776376591826183E8,578176.2469746975,2908362.5605060505,0.0,52.352310231023104,1269220.9471947195,3.319419794227173E8,7.63036303630363
1.301130012999725E8,2898628.37228485,4.356550113819082E8,4.745003823412153E8,5.775027775837228E8,578047.0987077261,2908450.567500687,0.0,52.49628814957382,1269173.254880396,3.318897471124553E8,7.656310145724499
1.3008587595052226E8,2898355.269928532,4.355537120923584E8,4.743779018993953E8,5.773532773139087E8,577901.0835623969,2908144.410115448,0.0,52.619296316657504,1269070.304013194,3.31833293651182E8,7.65915338097856
1.3006265622918384E8,2898974.8408903545,4.3548829505523497E8,4.74270105153064E8,5.772051125836768E8,577742.5616927728,2907345.2497938992,0.0,52.80076944215444,1268727.427864798,3.317579960733718E8,7.657048639736192
1.300294519978022E8,2898624.8324175826,4.3543381395164835E8,4.7417392288681316E8,5.771089545208791E8,577638.6945054946,2906987.2406593408,0.0,52.947527472527476,1268420.0208791208,3.316714591615385E8,7.654945054945055
1.2999742868387805E8,2898144.900302115,4.3534038029003024E8,4.7406000013814884E8,5.769862596495469E8,577509.6632793188,2906955.5957154627,0.0,53.04971161768745,1268274.6575116727,3.3160488721807194E8,7.702279593518265
1.2997082442119715E8,2898007.565074135,4.3525544488907194E8,4.739458764755629E8,5.768458903596925E8,577358.550247117,2906466.915431082,0.0,53.152937946183414,1268083.7891268535,3.3153719692586493E8,7.71169686985173
1.2993798004007687E8,2897635.8611034863,4.35172375421356E8,4.73831411582487E8,5.767123025067252E8,577214.0444688443,2905797.642602251,0.0,53.37441668954159,1267757.7529508646,3.314501148462805E8,7.716167993412023
1.2990379358891328E8,2897048.113611416,4.3509380035236007E8,4.737270184407245E8,5.766167352464325E8,577128.5290889132,2905838.9665203076,0.0,53.36416026344676,1267561.2766190998,3.313769511643798E8,7.90834248079034
1.2986871234348422E8,2896332.937722908,4.3498118376351166E8,4.736065949665295E8,5.765037386699588E8,576461.1069958848,2906618.560219479,0.0,53.35308641975308,1265695.396159122,3.313241638595336E8,8.060905349794238
1.2983866950411409E8,2895819.8869994516,4.3486454981020296E8,4.734820409358201E8,5.763606452984092E8,576330.5606143719,2906937.576522216,0.0,53.39851892484915,1265505.3049917717,3.3127530872984093E8,8.185408667032364
1.2981655542528105E8,2896211.5037016724,4.347871654587332E8,4.733717721211955E8,5.762149108675624E8,576176.6427200439,2906456.1579380315,0.0,53.51713737318344,1265218.5245407184,3.3121251894351524E8,8.311488894982178
1.2978992956359649E8,2896597.430372807,4.3474940560087717E8,4.732767785504386E8,5.760939045444078E8,576030.7502741228,2905810.543859649,0.0,53.5827850877193,1264884.395010965,3.311273431175987E8,8.3125
1.2976435749739654E8,2890449.051246917,4.337606283746232E8,4.732096998805152E8,5.760160825234311E8,576558.7645930392,2905366.593587284,0.0,53.57303370786517,1264542.3337900795,3.310376592677446E8,8.31022197862428
1.2973059621150684E8,2890037.6926027397,4.3367598656410956E8,4.731134229660274E8,5.744608457087672E8,576463.1890410959,2905009.749041096,0.0,53.56246575342466,1266342.2679452056,3.309526644846575E8,8.312876712328768
1.2969521265899754E8,2889276.254724733,4.335700862221309E8,4.7300665395124626E8,5.743322999989045E8,575659.010682005,2905318.451383183,0.0,53.55026020268419,1266154.0657354149,3.308804062021364E8,8.543960558751028
1.2966104324041621E8,2888539.1686746986,4.334541311150055E8,4.7288811977135813E8,5.741985847910734E8,575560.67415115,2906213.9151150053,0.0,53.553121577217965,1266128.6840087622,3.308299728836254E8,8.733844468784227
1.296326735313441E8,2888301.923076923,4.333551347278949E8,4.7276744139994526E8,5.740428271795784E8,575410.7087325486,2897281.288803723,0.0,54.09909663290446,1263532.6339994525,3.3077787256556255E8,8.808650424308787
1.2960085807936507E8,2888105.558839628,4.332750838199234E8,4.7265691614504653E8,5.738992286447729E8,575260.3281335522,2896717.6018062397,0.0,54.67186644772852,1263236.5090311987,3.307007079419814E8,9.31527093596059
1.295695298123119E8,2887522.584404925,4.331851718E8,4.725461446396717E8,5.737640691072503E8,575130.0932968536,2896527.2470588237,0.0,55.446238030095756,1262983.92749658,3.306446696667579E8,9.58358413132695
1.2955235703610504E8,2887114.501914661,4.3308482658670676E8,4.724452759830416E8,5.736167225415756E8,574980.3930525164,2896194.1438730853,0.0,56.06126914660832,1262762.6772428884,3.306009699214989E8,9.823851203501095
1.2953820620289855E8,2886883.641782882,4.3301018038802296E8,4.7234985179135907E8,5.734796809193327E8,574829.6754170085,2895573.127700301,0.0,56.632212195788895,1262452.6713152858,3.3053499708148754E8,10.318293683347006
1.2917454107599781E8,2886488.4122471297,4.329260117173319E8,4.722743210483871E8,5.733838003966649E8,574691.2217058502,2895012.607982504,0.0,56.86358665937671,1262163.12520503,3.304699408012575E8,10.502460360852925
1.2915261098906805E8,2885747.909811424,4.3283233639464337E8,4.7220983799672043E8,5.732709693954632E8,574549.6206613829,2894258.0587592237,0.0,56.848045914184205,1261840.884667942,3.304088886499044E8,10.499590051926756
1.2912969810819672E8,2885002.018306011,4.327359742136612E8,4.7214304197677594E8,5.731588827090164E8,574410.4606557377,2893515.117759563,0.0,56.832513661202185,1261520.1571038251,3.3035099196693987E8,10.49672131147541
1.2946901194482382E8,2884250.7607211145,4.3263916715815353E8,4.720723574056269E8,5.730408689994537E8,574261.0,2892744.1193662933,0.0,56.81698989347173,1261183.417645452,3.302736550680142E8,10.493854138213603
1.2946527988257782E8,2883519.0038230475,4.325551384896231E8,4.720475008874932E8,5.72979525211633E8,574143.3072091753,2892036.255598034,0.0,56.80147460404151,1260879.0502457672,3.3023727232768977E8,10.490988530857456
1.294529768916189E8,2882771.235326235,4.324567735211575E8,4.7196724077395576E8,5.728511685651106E8,573997.9836199837,2891267.6399126397,0.0,56.785967785967784,1260548.2323232323,3.3017036099727E8,10.488124488124487
1.2945248147707424E8,2882054.423580786,4.3238366896151745E8,4.719672073059498E8,5.72801645787118E8,573878.5286572053,2890547.190775109,0.0,56.770469432314414,1260234.6850436681,3.301234774072052E8,10.485262008733624
1.2943231135552524E8,2881294.7828103686,4.32281719091678E8,4.718842173375171E8,5.726833336174625E8,573738.0952251023,2889791.536152797,0.0,56.76398362892224,1259906.8521145976,3.300562602431105E8,10.482401091405185
1.2944076009765412E8,2880584.622476814,4.3220439325668305E8,4.718669237654119E8,5.726017772932352E8,573609.6001091107,2889064.9705400984,0.0,56.748499727223134,1259595.313147845,3.300157792817785E8,10.479541734860884
1.2942366299536406E8,2879834.082901554,4.3211127058685577E8,4.7181332716253066E8,5.746947777927461E8,573480.8513771475,2888333.5901281703,0.0,56.733024270520865,1259278.5361330789,3.299612067652032E8,10.47832015271339
1.2942815034678298E8,2879129.814067612,4.3204092417011994E8,4.7181290182251906E8,5.747259573789531E8,573356.5373500545,2898564.1728462377,0.0,56.717557251908396,1262020.955834242,3.299155281761178E8,10.47546346782988
1.294213639296811E8,2878389.72172254,4.319448970084492E8,4.717514237173617E8,5.746782097487054E8,573224.1082038702,2897883.6778413737,0.0,56.702098664486236,1261731.8697192695,3.298663682442082E8,10.472608340147179
1.2941825664305177E8,2877664.2465940053,4.318646705722071E8,4.717309022599455E8,5.747124447634877E8,573103.040599455,2897228.8032697546,0.0,56.6866485013624,1261451.4370572206,3.298229187408719E8,10.46975476839237
1.2940591078997548E8,2876915.0517570144,4.317634221054209E8,4.716492734053391E8,5.746308733222555E8,572962.7058022338,2896517.054753473,0.0,56.67120675565241,1261151.6535004086,3.297676834876056E8,10.466902751293926
1.2938563727995643E8,2876868.4411764704,4.316824978523965E8,4.7155164375054467E8,5.744856455163399E8,572808.2028867103,2895745.0958605665,0.0,56.67020697167756,1260808.202614379,3.2969026266149235E8,10.4640522875817
1.2935447819548054E8,2876364.6221072692,4.3159749942717123E8,4.714584029531718E8,5.743886689322081E8,572685.1511026409,2895396.6000544513,0.0,56.65777293765314,1260515.281786006,3.296073021881296E8,10.461203375986932
1.293222808726184E8,2875641.930048993,4.3148139203592813E8,4.7133240511077845E8,5.742433929090909E8,572555.8913990201,2895727.7425149702,0.0,56.7591181273816,1260503.4131736527,3.2956068636118674E8,10.459989112683724
1.292993224462585E8,2875147.5923809526,4.313738055910204E8,4.712129223270748E8,5.740871387814966E8,572400.153197279,2883254.0299319727,0.0,56.74503401360544,1256950.379047619,3.295066215012245E8,10.457142857142857
1.2874498311860718E8,2875027.055767138,4.312811387853645E8,4.711082898139282E8,5.739427127236127E8,572247.0389009793,2882476.5416213274,0.0,56.73585418933624,1256612.0552230685,3.294371431781828E8,10.45429815016322
1.2871665188740821E8,2874897.095730215,4.312039396358444E8,4.710159548444384E8,5.738032722589067E8,572094.2969812347,2893813.9891215665,0.0,56.72341582812075,1256272.294805548,3.2935221023796576E8,10.453086755507208
1.2868421239042959E8,2874594.295541055,4.3112685913648725E8,4.709254598047852E8,5.737021542392604E8,573217.7438825448,2893252.295269168,0.0,56.71343121261555,1259386.8276237086,3.292648229812398E8,10.451876019575856
1.2864927606795324E8,2873892.9807012775,4.31028556979614E8,4.708231333468334E8,5.736130003756455E8,571855.146507203,2893283.6009785268,0.0,56.70562652894808,1259153.9064963306,3.2919140088828486E8,10.54688774123403
1.2861490944728261E8,2873123.21875,4.3091545366548914E8,4.707031960119565E8,5.734872121945652E8,571743.64375,2893588.104347826,0.0,56.692934782608695,1255453.922554348,3.2913616621548915E8,10.579891304347827
1.2858334461939691E8,2872444.2200488998,4.307990246283619E8,4.7057585121950555E8,5.733317542243955E8,571604.7622928552,2880063.6987231732,0.0,56.680793262700355,1255263.4887258897,3.290913311863624E8,10.577017114914426
1.2855387661950026E8,2872284.123302553,4.307202952140141E8,4.70479793065182E8,5.732040671548072E8,571454.551059207,2879336.541825095,0.0,56.671374253123304,1254951.4445953285,3.290131194948398E8,10.588810429114611
1.2851985398533803E8,2871778.7035025796,4.306341915623133E8,4.703831265623133E8,5.731128704637524E8,571326.0904154222,2892599.501493348,0.0,56.65680152049959,1254642.0915014932,3.2893251755552536E8,10.608742872658159
1.2848496803148751E8,2871206.769815418,4.3054369276302934E8,4.7028710177415854E8,5.703709189381107E8,571204.4486970684,2892391.57980456,0.0,56.64440825190011,1254336.4755700326,3.288514480257872E8,10.60586319218241
1.2845010101166894E8,2870672.8472184534,4.3046256528222525E8,4.7020015474789685E8,5.70263336171506E8,571090.5894165536,2892099.990773406,0.0,56.6336499321574,1257934.8298507463,3.2876983841981006E8,10.602985074626865
1.2841533059115572E8,2869895.617200217,4.3036299419262075E8,4.700992146077048E8,5.701420713733044E8,570992.7422680412,2892186.8486163863,0.0,56.62289744981009,1257710.2984264786,3.2869517176505697E8,10.600108518719479
1.2893508646324925E8,2869130.2148087877,4.3024677301925683E8,4.699756497466775E8,5.700006014095471E8,570872.0735014917,2877171.9628424193,0.0,56.60943856794142,1253557.5440737726,3.286472370330892E8,10.597233523189585
1.2835279702060738E8,2868759.7510845987,4.3014770700027114E8,4.69864048262744E8,5.698528169856291E8,570723.1011388287,2876495.351681128,0.0,56.599511930585685,1253267.8104663775,3.285829532242408E8,10.595986984815617
1.2832728121550556E8,2868825.0653293575,4.300758448636487E8,4.6976435025725126E8,5.697075129259962E8,570572.762537273,2875746.464895636,0.0,56.60666847384115,1252930.272160477,3.285080764526972E8,10.593114665220927
1.2829315524200542E8,2868474.8214092143,4.300001390631436E8,4.6966155471707314E8,5.695778948669376E8,570474.3005420055,2891461.7696476965,0.0,56.60271002710027,1256878.0867208673,3.2843312033739835E8,10.720325203252033
1.2826884950663777E8,2868074.419669466,4.2989363354700625E8,4.695437942186399E8,5.694320448902737E8,570328.6209699268,2874995.1693308046,0.0,56.62665944188567,1252420.483608778,3.2839641663261986E8,10.917366567325928
1.2824332707286024E8,2867952.4761646804,4.298311063342362E8,4.695062756424702E8,5.693446714544963E8,570180.104821235,2890625.7437703144,0.0,56.641115926327195,1252098.2654387865,3.2832472362676054E8,11.062296858071505
1.282088771505551E8,2867295.2894665585,4.2972194461603034E8,4.693821263571622E8,5.691927237083672E8,570029.9897102626,2889911.1280801515,0.0,56.62956945572705,1251764.3744922827,3.2823765977443814E8,11.0982940698619
1.281862515435842E8,2867077.5595560367,4.2970791531510556E8,4.69391630724418E8,5.69209455692745E8,569936.3863021116,2890017.2782891174,0.0,56.6429344883595,1255873.996751489,3.282362175378993E8,11.348673524634542
1.2815161571826793E8,2866307.4960757783,4.295924220189445E8,4.692657770170501E8,5.690578098779432E8,569789.3791610284,2889451.012719892,0.0,56.6276048714479,1255575.6400541272,3.281526737843031E8,11.368335588633288
1.2813000924621212E8,2865585.787337662,4.295018044469697E8,4.692137717353896E8,5.68969710775974E8,569668.5313852814,2888814.037878788,0.0,56.61228354978355,1255308.3582251081,3.2810266221185064E8,11.36525974025974
1.2810902991154991E8,2864870.759534758,4.294168901855559E8,4.6916740669001895E8,5.688698645201515E8,569538.5677576413,2888124.820124425,0.0,56.59697051663511,1255014.5096023802,3.280461473556938E8,11.3621855558561
1.280922924505138E8,2864160.189291509,4.293330659326663E8,4.6913236868442404E8,5.68796257266901E8,569419.9351000541,2887495.092482423,0.0,56.58166576527853,1254752.3158464034,3.2801267190048677E8,11.359113034072472
